    1  git config --global user.name VyacheslavBesarab
    2  git config --get user.name
    3  git config --global user.email liffer@i.ua
    4  git config --get user.email
    5  git clone https://github.com/VyacheslavBesarab/HW_10.git
    6  ls -l
    7  cd HW_10
    8  ls -l
    9  ls -la
   10  touch text_ignore.txt
   11  ls -l
   12  vim .gitignore
   13  git status
   14  git add.
   15  git add .
   16  git commit -m "changed gitignore"
   17  git status
   18  touch main_test.txt
   19  git add .
   20  git commit -m "added main_test.txt"
   21  git checkout -b develop
   22  git checkout develop
   23  git status
   24  git add .
   25  git status
   26  touch develop_test.txt
   27  ls -l
   28  git status
   29  git add .
   30  git status
   31  git commit -m "added file develop_test.txt"
   32  git status
   33  vim develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "changed develop_test.txt"
   37  git checkout main
   38  git merge develop
   39  git status
   40  git log
   41  history > command_list.csv
